document_id,building,relative_path,filename,extension,size_bytes,last_modified,has_text
"Stirling_Square/5-7, Carlton Gardens, London, SW1, O&M Instructions for the Building Fabric, Vol 5, 5.9 - Sec 20-23.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, O&M Instructions for the Building Fabric, Vol 5, 5.9 - Sec 20-23.pdf","5-7, Carlton Gardens, London, SW1, O&M Instructions for the Building Fabric, Vol 5, 5.9 - Sec 20-23.pdf",.pdf,27681528,2025-12-03T02:15:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Electrical Services, Volume 3, 3.2 - Section G.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Electrical Services, Volume 3, 3.2 - Section G.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Electrical Services, Volume 3, 3.2 - Section G.pdf",.pdf,8841650,2025-12-03T02:16:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Mechanical Services, Volume 1, 1.3.2 - Section H (H17-H29).pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Mechanical Services, Volume 1, 1.3.2 - Section H (H17-H29).pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Mechanical Services, Volume 1, 1.3.2 - Section H (H17-H29).pdf",.pdf,62474387,2025-12-03T02:18:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.4 - Section I.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.4 - Section I.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.4 - Section I.pdf",.pdf,8159830,2025-12-03T02:16:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installation, Volume 4, 4.6 Lift Number 6.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installation, Volume 4, 4.6 Lift Number 6.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installation, Volume 4, 4.6 Lift Number 6.pdf",.pdf,27033791,2025-12-03T02:17:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Mechanical Services, Volume 1, 1.3.3 - Section H (H23).pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Mechanical Services, Volume 1, 1.3.3 - Section H (H23).pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Mechanical Services, Volume 1, 1.3.3 - Section H (H23).pdf",.pdf,14670058,2025-12-03T02:18:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Electrical Services, Volume 3, 3.3.4 - Section H (H8).pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Electrical Services, Volume 3, 3.3.4 - Section H (H8).pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Electrical Services, Volume 3, 3.3.4 - Section H (H8).pdf",.pdf,18925661,2025-12-03T02:17:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installation, Volume 4, 4.3 Lift Number 3.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installation, Volume 4, 4.3 Lift Number 3.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installation, Volume 4, 4.3 Lift Number 3.pdf",.pdf,9454207,2025-12-03T02:17:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, O&M Instructions for the Building Fabric, Vol 5, 5.8 - Sec 15-19.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, O&M Instructions for the Building Fabric, Vol 5, 5.8 - Sec 15-19.pdf","5-7, Carlton Gardens, London, SW1, O&M Instructions for the Building Fabric, Vol 5, 5.8 - Sec 15-19.pdf",.pdf,145301858,2025-12-03T02:14:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.3 - Section H.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.3 - Section H.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.3 - Section H.pdf",.pdf,191378070,2025-12-03T02:15:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.1 - Sections A-F.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.1 - Sections A-F.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the BMS, Volume 2, 2.1 - Sections A-F.pdf",.pdf,18866642,2025-12-03T02:15:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, O&MInstructions for the Mechanical Services, Volume 1, 1.5.1 - Section J.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, O&MInstructions for the Mechanical Services, Volume 1, 1.5.1 - Section J.pdf","5-7, Carlton Gardens, London, SW1, O&MInstructions for the Mechanical Services, Volume 1, 1.5.1 - Section J.pdf",.pdf,12128612,2025-12-03T02:15:00,True
"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installations, Volume 4, 4.4 Lift Number 4.pdf",Stirling_Square,"Stirling_Square/5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installations, Volume 4, 4.4 Lift Number 4.pdf","5-7, Carlton Gardens, London, SW1, Operating & Maintenance Instructions for the Lift Installations, Volume 4, 4.4 Lift Number 4.pdf",.pdf,22145787,2025-12-03T02:17:00,True
Botanical_Place/WBF-MWL-ZZ-ZZ-RSK-ME1-0001_P01_S2-For Information_MEP Risk Assessment.pdf,Botanical_Place,Botanical_Place/WBF-MWL-ZZ-ZZ-RSK-ME1-0001_P01_S2-For Information_MEP Risk Assessment.pdf,WBF-MWL-ZZ-ZZ-RSK-ME1-0001_P01_S2-For Information_MEP Risk Assessment.pdf,.pdf,184967,2025-12-03T02:11:00,True
Botanical_Place/WBF-MNP-ZZ-ZZ-RA-S-0002_P02_S2-For Information_Design Risk Assessment_A4.pdf,Botanical_Place,Botanical_Place/WBF-MNP-ZZ-ZZ-RA-S-0002_P02_S2-For Information_Design Risk Assessment_A4.pdf,WBF-MNP-ZZ-ZZ-RA-S-0002_P02_S2-For Information_Design Risk Assessment_A4.pdf,.pdf,373745,2025-12-03T02:11:00,True
Botanical_Place/Care - Maintenance Doorsets.pdf,Botanical_Place,Botanical_Place/Care - Maintenance Doorsets.pdf,Care - Maintenance Doorsets.pdf,.pdf,25388,2025-12-03T02:11:00,True
Botanical_Place/UKDS-SFS_17180_01-Revision-A-Extension-Letter-V01-June-2024-exp.20240905.pdf,Botanical_Place,Botanical_Place/UKDS-SFS_17180_01-Revision-A-Extension-Letter-V01-June-2024-exp.20240905.pdf,UKDS-SFS_17180_01-Revision-A-Extension-Letter-V01-June-2024-exp.20240905.pdf,.pdf,130441,2025-12-03T02:11:00,True
Botanical_Place/C2419 - Botanical Place - Letter of Compliance to Clause 2.2.6.pdf,Botanical_Place,Botanical_Place/C2419 - Botanical Place - Letter of Compliance to Clause 2.2.6.pdf,C2419 - Botanical Place - Letter of Compliance to Clause 2.2.6.pdf,.pdf,162417,2025-12-03T02:11:00,True
Botanical_Place/Lignacite-Paint-Grade-Datasheet.pdf,Botanical_Place,Botanical_Place/Lignacite-Paint-Grade-Datasheet.pdf,Lignacite-Paint-Grade-Datasheet.pdf,.pdf,1515565,2025-12-03T02:11:00,True
Botanical_Place/Naylor Concrete Lintels.pdf,Botanical_Place,Botanical_Place/Naylor Concrete Lintels.pdf,Naylor Concrete Lintels.pdf,.pdf,3935275,2025-12-03T02:11:00,True
Botanical_Place/EPD_Lignacite_Ltd_Lignacrete_7.3N_HUB-0149_2024-09-03.pdf,Botanical_Place,Botanical_Place/EPD_Lignacite_Ltd_Lignacrete_7.3N_HUB-0149_2024-09-03.pdf,EPD_Lignacite_Ltd_Lignacrete_7.3N_HUB-0149_2024-09-03.pdf,.pdf,714206,2025-12-03T02:11:00,True
Botanical_Place/Lignacrete-Paint-Grade-Datasheet.pdf,Botanical_Place,Botanical_Place/Lignacrete-Paint-Grade-Datasheet.pdf,Lignacrete-Paint-Grade-Datasheet.pdf,.pdf,1317375,2025-12-03T02:11:00,True
Botanical_Place/SBD Production Acknowledgment - West Byfleet.pdf,Botanical_Place,Botanical_Place/SBD Production Acknowledgment - West Byfleet.pdf,SBD Production Acknowledgment - West Byfleet.pdf,.pdf,1165491,2025-12-03T02:11:00,True
Botanical_Place/SFS_17180_01-Summary-Document-SecureSound-PAS24-FD30 (1).pdf,Botanical_Place,Botanical_Place/SFS_17180_01-Summary-Document-SecureSound-PAS24-FD30 (1).pdf,SFS_17180_01-Summary-Document-SecureSound-PAS24-FD30 (1).pdf,.pdf,1890760,2025-12-03T02:11:00,True
Botanical_Place/UKD-IFCC_1489_Triple_Certification_Issue_6-exp.20240619.pdf,Botanical_Place,Botanical_Place/UKD-IFCC_1489_Triple_Certification_Issue_6-exp.20240619.pdf,UKD-IFCC_1489_Triple_Certification_Issue_6-exp.20240619.pdf,.pdf,125904,2025-12-03T02:11:00,True
Botanical_Place/C30072 Botanical Place - DRAFT O-M.pdf,Botanical_Place,Botanical_Place/C30072 Botanical Place - DRAFT O-M.pdf,C30072 Botanical Place - DRAFT O-M.pdf,.pdf,145433,2025-12-03T02:11:00,True
Botanical_Place/Lignacite-GP-Range-Datasheet.pdf,Botanical_Place,Botanical_Place/Lignacite-GP-Range-Datasheet.pdf,Lignacite-GP-Range-Datasheet.pdf,.pdf,1152676,2025-12-03T02:11:00,True
Botanical_Place/PP-BP-C30072-05012024 Rev.2.0 copy.pdf,Botanical_Place,Botanical_Place/PP-BP-C30072-05012024 Rev.2.0 copy.pdf,PP-BP-C30072-05012024 Rev.2.0 copy.pdf,.pdf,3841161,2025-12-03T02:11:00,True
Botanical_Place/PP-BP-C30072-05012024 Rev.2.0.pdf,Botanical_Place,Botanical_Place/PP-BP-C30072-05012024 Rev.2.0.pdf,PP-BP-C30072-05012024 Rev.2.0.pdf,.pdf,3841161,2025-12-03T02:11:00,True
Botanical_Place/SBD Member Cert Y1  - UK Doorsets Ltd (2023-24).pdf,Botanical_Place,Botanical_Place/SBD Member Cert Y1  - UK Doorsets Ltd (2023-24).pdf,SBD Member Cert Y1  - UK Doorsets Ltd (2023-24).pdf,.pdf,829788,2025-12-03T02:11:00,False
Botanical_Place/WBF-PRP-ZZ-ZZ-RA-A01-9500--C01-For Construction.pdf,Botanical_Place,Botanical_Place/WBF-PRP-ZZ-ZZ-RA-A01-9500--C01-For Construction.pdf,WBF-PRP-ZZ-ZZ-RA-A01-9500--C01-For Construction.pdf,.pdf,97335,2025-12-03T02:11:00,True
Botanical_Place/Lignacite-Fair-Face-Datasheet.pdf,Botanical_Place,Botanical_Place/Lignacite-Fair-Face-Datasheet.pdf,Lignacite-Fair-Face-Datasheet.pdf,.pdf,1479504,2025-12-03T02:11:00,True
The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch copy 2.pdf,The_Whiteley,The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch copy 2.pdf,Flow cooling fans Service Manual FPX 63 to 156 inch copy 2.pdf,.pdf,960315,2025-12-03T02:18:00,True
The_Whiteley/Fire_alarm_panel_systems[1].pdf,The_Whiteley,The_Whiteley/Fire_alarm_panel_systems[1].pdf,Fire_alarm_panel_systems[1].pdf,.pdf,2889602,2025-12-03T02:18:00,True
The_Whiteley/AHU B1 02 Geniox 22 O&M.PDF,The_Whiteley,The_Whiteley/AHU B1 02 Geniox 22 O&M.PDF,AHU B1 02 Geniox 22 O&M.PDF,.pdf,7724695,2025-12-03T02:18:00,True
The_Whiteley/Chiller-User Manual (1) copy.pdf,The_Whiteley,The_Whiteley/Chiller-User Manual (1) copy.pdf,Chiller-User Manual (1) copy.pdf,.pdf,3616967,2025-12-03T02:18:00,True
The_Whiteley/Installation_Manual_-_Climaveneta_Units[1].pdf,The_Whiteley,The_Whiteley/Installation_Manual_-_Climaveneta_Units[1].pdf,Installation_Manual_-_Climaveneta_Units[1].pdf,.pdf,1382842,2025-12-03T02:18:00,True
The_Whiteley/Electric_Actuators_Type_EA15_Manual[1].pdf,The_Whiteley,The_Whiteley/Electric_Actuators_Type_EA15_Manual[1].pdf,Electric_Actuators_Type_EA15_Manual[1].pdf,.pdf,2840817,2025-12-03T02:18:00,True
The_Whiteley/AHU B1 02 Geniox 22 O&M copy.PDF,The_Whiteley,The_Whiteley/AHU B1 02 Geniox 22 O&M copy.PDF,AHU B1 02 Geniox 22 O&M copy.PDF,.pdf,7724695,2025-12-03T02:18:00,True
The_Whiteley/Armstrong 3750 Pulpress Pressurisation Unit O&M (1).pdf,The_Whiteley,The_Whiteley/Armstrong 3750 Pulpress Pressurisation Unit O&M (1).pdf,Armstrong 3750 Pulpress Pressurisation Unit O&M (1).pdf,.pdf,3794491,2025-12-03T02:18:00,True
The_Whiteley/Diaphragm_Valve_Hybrid_dry_cooler_Manual[1].pdf,The_Whiteley,The_Whiteley/Diaphragm_Valve_Hybrid_dry_cooler_Manual[1].pdf,Diaphragm_Valve_Hybrid_dry_cooler_Manual[1].pdf,.pdf,406034,2025-12-03T02:18:00,True
The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch.pdf,The_Whiteley,The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch.pdf,Flow cooling fans Service Manual FPX 63 to 156 inch.pdf,.pdf,960315,2025-12-03T02:18:00,True
The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch copy.pdf,The_Whiteley,The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch copy.pdf,Flow cooling fans Service Manual FPX 63 to 156 inch copy.pdf,.pdf,960315,2025-12-03T02:18:00,True
The_Whiteley/Fire_alarm_accessories[1].pdf,The_Whiteley,The_Whiteley/Fire_alarm_accessories[1].pdf,Fire_alarm_accessories[1].pdf,.pdf,4290275,2025-12-03T02:18:00,True
The_Whiteley/Main Chiller Compressor 1 to 6 O&M.pdf,The_Whiteley,The_Whiteley/Main Chiller Compressor 1 to 6 O&M.pdf,Main Chiller Compressor 1 to 6 O&M.pdf,.pdf,2832815,2025-12-03T02:18:00,True
The_Whiteley/Chiller O&M.pdf,The_Whiteley,The_Whiteley/Chiller O&M.pdf,Chiller O&M.pdf,.pdf,1382842,2025-12-03T02:18:00,True
The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch (1).pdf,The_Whiteley,The_Whiteley/Flow cooling fans Service Manual FPX 63 to 156 inch (1).pdf,Flow cooling fans Service Manual FPX 63 to 156 inch (1).pdf,.pdf,960315,2025-12-03T02:18:00,True
The_Whiteley/Chiller-User Manual (1).pdf,The_Whiteley,The_Whiteley/Chiller-User Manual (1).pdf,Chiller-User Manual (1).pdf,.pdf,3616967,2025-12-03T02:18:00,True
The_Whiteley/DosaFil-Duo_O&M_(2)[1].pdf,The_Whiteley,The_Whiteley/DosaFil-Duo_O&M_(2)[1].pdf,DosaFil-Duo_O&M_(2)[1].pdf,.pdf,1784876,2025-12-03T02:18:00,True
The_Whiteley/Main Chiller Compressor 1 to 6 O&M copy 2.pdf,The_Whiteley,The_Whiteley/Main Chiller Compressor 1 to 6 O&M copy 2.pdf,Main Chiller Compressor 1 to 6 O&M copy 2.pdf,.pdf,2832815,2025-12-03T02:18:00,True
The_Whiteley/Gas supply O&M.pdf,The_Whiteley,The_Whiteley/Gas supply O&M.pdf,Gas supply O&M.pdf,.pdf,86926,2025-12-03T02:18:00,True
The_Whiteley/Main Chiller Compressor 1 to 6 O&M copy 3.pdf,The_Whiteley,The_Whiteley/Main Chiller Compressor 1 to 6 O&M copy 3.pdf,Main Chiller Compressor 1 to 6 O&M copy 3.pdf,.pdf,2832815,2025-12-03T02:18:00,True
The_Whiteley/Main Chiller Compressor 1 to 6 O&M copy.pdf,The_Whiteley,The_Whiteley/Main Chiller Compressor 1 to 6 O&M copy.pdf,Main Chiller Compressor 1 to 6 O&M copy.pdf,.pdf,2832815,2025-12-03T02:18:00,True
The_Whiteley/Door_Types[1].pdf,The_Whiteley,The_Whiteley/Door_Types[1].pdf,Door_Types[1].pdf,.pdf,1239962,2025-12-03T02:18:00,True
